Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    matched_stmt                   shift and go to state 24
    stmt_list                      shift and go to state 74
    expr                           shift and go to state 36
    id                             shift and go to state 34
    return_stmt                    shift and go to state 39

state 38

    (25) fn_call -> IDENTIFIER . LPAREN fn_call_args RPAREN
    (89) id -> IDENTIFIER .

    LPAREN          shift and go to state 76
    EQUALS          reduce using rule 89 (id -> IDENTIFIER .)


state 39

    (52) matched_stmt -> return_stmt .

    IF              reduce using rule 52 (matched_stmt -> return_stmt .)
    LCURVE          reduce using rule 52 (matched_stmt -> return_stmt .)
    WHILE           reduce using rule 52 (matched_stmt -> return_stmt .)
    STAR            reduce using rule 52 (matched_stmt -> return_stmt .)
    RETURN          reduce using rule 52 (matched_stmt -> return_stmt .)
    IDENTIFIER      reduce using rule 52 (matched_stmt -> return_stmt .)
    RCURVE          reduce using rule 52 (matched_stmt -> return_stmt .)
    INT_VAR         reduce using rule 52 (matched_stmt -> return_stmt .)
    FLOAT_VAR       reduce using rule 52 (matched_stmt -> return_stmt .)
    ELSE            reduce using rule 52 (matched_stmt -> return_stmt .)


state 40

    (43) variable -> STAR variable .

    COMMA           reduce using rule 43 (variable -> STAR variable .)
    RPAREN          reduce using rule 43 (variable -> STAR variable .)
    SEMICOLON       reduce using rule 43 (variable -> STAR variable .)
    LPAREN          reduce using rule 43 (variable -> STAR variable .)


state 41

    (16) star -> STAR star .

    COMMA           reduce using rule 16 (star -> STAR star .)
    RPAREN          reduce using rule 16 (star -> STAR star .)
    MAIN            reduce using rule 16 (star -> STAR star .)


state 42

    (40) list -> list COMMA . variable
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    IDENTIFIER      shift and go to state 18
    STAR            shift and go to state 51

    variable                       shift and go to state 77

state 43

    (39) declaration -> type list SEMICOLON .

    IDENTIFIER      reduce using rule 39 (declaration -> type list SEMICOLON .)
    INT_VAR         reduce using rule 39 (declaration -> type list SEMICOLON .)
    FLOAT_VAR       reduce using rule 39 (declaration -> type list SEMICOLON .)
    IF              reduce using rule 39 (declaration -> type list SEMICOLON .)
    LCURVE          reduce using rule 39 (declaration -> type list SEMICOLON .)
    WHILE           reduce using rule 39 (declaration -> type list SEMICOLON .)
    STAR            reduce using rule 39 (declaration -> type list SEMICOLON .)
    RETURN          reduce using rule 39 (declaration -> type list SEMICOLON .)
    RCURVE          reduce using rule 39 (declaration -> type list SEMICOLON .)
    VOID            reduce using rule 39 (declaration -> type list SEMICOLON .)
    $end            reduce using rule 39 (declaration -> type list SEMICOLON .)


state 44

    (6) fn_declaration -> type fn_name LPAREN . dec_arg_list RPAREN SEMICOLON
    (7) fn_declaration -> type fn_name LPAREN . arg_list RPAREN SEMICOLON
    (11) fn_defn1 -> type fn_name LPAREN . arg_list RPAREN
    (32) dec_arg_list -> . type star dec_multiple_arg
    (35) arg_list -> . type variable multiple_arg
    (36) arg_list -> .
    (30) type -> . INT_VAR
    (31) type -> . FLOAT_VAR

    RPAREN          reduce using rule 36 (arg_list -> .)
    INT_VAR         shift and go to state 8
    FLOAT_VAR       shift and go to state 2

    dec_arg_list                   shift and go to state 78
    type                           shift and go to state 80
    arg_list                       shift and go to state 79

state 45

    (14) fn_name -> star MAIN .

    LPAREN          reduce using rule 14 (fn_name -> star MAIN .)


state 46

    (8) fn_declaration -> VOID fn_name LPAREN . dec_arg_list RPAREN SEMICOLON
    (9) fn_declaration -> VOID fn_name LPAREN . arg_list RPAREN SEMICOLON
    (12) fn_defn1 -> VOID fn_name LPAREN . arg_list RPAREN
    (32) dec_arg_list -> . type star dec_multiple_arg
    (35) arg_list -> . type variable multiple_arg
    (36) arg_list -> .
    (30) type -> . INT_VAR
    (31) type -> . FLOAT_VAR

    RPAREN          reduce using rule 36 (arg_list -> .)
    INT_VAR         shift and go to state 8
    FLOAT_VAR       shift and go to state 2

    dec_arg_list                   shift and go to state 81
    type                           shift and go to state 80
    arg_list                       shift and go to state 82

state 47

    (22) fn_line -> fn_call SEMICOLON .

    IDENTIFIER      reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    INT_VAR         reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    FLOAT_VAR       reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    IF              reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    LCURVE          reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    WHILE           reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    STAR            reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    RETURN          reduce using rule 22 (fn_line -> fn_call SEMICOLON .)
    RCURVE          reduce using rule 22 (fn_line -> fn_call SEMICOLON .)


state 48

    (18) fn_body -> fn_line fn_body .

    RCURVE          reduce using rule 18 (fn_body -> fn_line fn_body .)


state 49

    (13) fn_defn2 -> LCURVE fn_body RCURVE .

    VOID            reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)
    INT_VAR         reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)
    FLOAT_VAR       reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)
    $end            reduce using rule 13 (fn_defn2 -> LCURVE fn_body RCURVE .)


state 50

    (41) list -> variable .

    SEMICOLON       reduce using rule 41 (list -> variable .)
    COMMA           reduce using rule 41 (list -> variable .)


state 51

    (43) variable -> STAR . variable
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    IDENTIFIER      shift and go to state 18
    STAR            shift and go to state 51

    variable                       shift and go to state 40

state 52

    (46) matched_stmt -> IF LPAREN . condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> IF LPAREN . condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> IF LPAREN . condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> IF LPAREN . condition RPAREN SEMICOLON ELSE matched_stmt
    (55) unmatched_stmt -> IF LPAREN . condition RPAREN stmt
    (56) unmatched_stmt -> IF LPAREN . condition RPAREN SEMICOLON
    (57) unmatched_stmt -> IF LPAREN . condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> IF LPAREN . condition RPAREN SEMICOLON ELSE unmatched_stmt
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    condition                      shift and go to state 83
    star_ampersand                 shift and go to state 71
    E1                             shift and go to state 86
    id                             shift and go to state 69
    E3                             shift and go to state 70
    mixed_id                       shift and go to state 64
    E2                             shift and go to state 72
    fn_call                        shift and go to state 62

state 53

    (69) left_side -> id .

    EQUALS          reduce using rule 69 (left_side -> id .)


state 54

    (86) star_ampersand -> STAR . star_ampersand
    (87) star_ampersand -> STAR .
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND

    IDENTIFIER      reduce using rule 87 (star_ampersand -> STAR .)
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55

    star_ampersand                 shift and go to state 87

state 55

    (88) star_ampersand -> AMPERSAND .

    IDENTIFIER      reduce using rule 88 (star_ampersand -> AMPERSAND .)


state 56

    (70) left_side -> star_ampersand . id
    (89) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 57

    id                             shift and go to state 88

state 57

    (89) id -> IDENTIFIER .

    EQUALS          reduce using rule 89 (id -> IDENTIFIER .)


state 58

    (68) expr -> STAR left_side . EQUALS E1 SEMICOLON

    EQUALS          shift and go to state 89


state 59

    (53) matched_stmt -> WHILE LPAREN . condition RPAREN matched_stmt
    (54) matched_stmt -> WHILE LPAREN . condition RPAREN SEMICOLON
    (59) unmatched_stmt -> WHILE LPAREN . condition RPAREN unmatched_stmt
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    condition                      shift and go to state 90
    E3                             shift and go to state 70
    mixed_id                       shift and go to state 64
    star_ampersand                 shift and go to state 71
    E1                             shift and go to state 86
    E2                             shift and go to state 72
    id                             shift and go to state 69
    fn_call                        shift and go to state 62

state 60

    (82) mixed_id -> INT .

    STAR            reduce using rule 82 (mixed_id -> INT .)
    DIVIDE          reduce using rule 82 (mixed_id -> INT .)
    OPERATOR        reduce using rule 82 (mixed_id -> INT .)
    PLUS            reduce using rule 82 (mixed_id -> INT .)
    MINUS           reduce using rule 82 (mixed_id -> INT .)
    SEMICOLON       reduce using rule 82 (mixed_id -> INT .)
    RPAREN          reduce using rule 82 (mixed_id -> INT .)
    COMMA           reduce using rule 82 (mixed_id -> INT .)
    AND             reduce using rule 82 (mixed_id -> INT .)
    OR              reduce using rule 82 (mixed_id -> INT .)


state 61

    (83) mixed_id -> FLOAT .

    STAR            reduce using rule 83 (mixed_id -> FLOAT .)
    DIVIDE          reduce using rule 83 (mixed_id -> FLOAT .)
    OPERATOR        reduce using rule 83 (mixed_id -> FLOAT .)
    PLUS            reduce using rule 83 (mixed_id -> FLOAT .)
    MINUS           reduce using rule 83 (mixed_id -> FLOAT .)
    SEMICOLON       reduce using rule 83 (mixed_id -> FLOAT .)
    RPAREN          reduce using rule 83 (mixed_id -> FLOAT .)
    COMMA           reduce using rule 83 (mixed_id -> FLOAT .)
    AND             reduce using rule 83 (mixed_id -> FLOAT .)
    OR              reduce using rule 83 (mixed_id -> FLOAT .)


state 62

    (84) mixed_id -> fn_call .

    STAR            reduce using rule 84 (mixed_id -> fn_call .)
    DIVIDE          reduce using rule 84 (mixed_id -> fn_call .)
    OPERATOR        reduce using rule 84 (mixed_id -> fn_call .)
    PLUS            reduce using rule 84 (mixed_id -> fn_call .)
    MINUS           reduce using rule 84 (mixed_id -> fn_call .)
    SEMICOLON       reduce using rule 84 (mixed_id -> fn_call .)
    RPAREN          reduce using rule 84 (mixed_id -> fn_call .)
    COMMA           reduce using rule 84 (mixed_id -> fn_call .)
    AND             reduce using rule 84 (mixed_id -> fn_call .)
    OR              reduce using rule 84 (mixed_id -> fn_call .)


state 63

    (24) return_stmt -> RETURN SEMICOLON .

    IDENTIFIER      reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    INT_VAR         reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    FLOAT_VAR       reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    LCURVE          reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    STAR            reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    RCURVE          reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 24 (return_stmt -> RETURN SEMICOLON .)


state 64

    (78) E3 -> mixed_id .

    STAR            reduce using rule 78 (E3 -> mixed_id .)
    DIVIDE          reduce using rule 78 (E3 -> mixed_id .)
    OPERATOR        reduce using rule 78 (E3 -> mixed_id .)
    PLUS            reduce using rule 78 (E3 -> mixed_id .)
    MINUS           reduce using rule 78 (E3 -> mixed_id .)
    SEMICOLON       reduce using rule 78 (E3 -> mixed_id .)
    RPAREN          reduce using rule 78 (E3 -> mixed_id .)
    AND             reduce using rule 78 (E3 -> mixed_id .)
    OR              reduce using rule 78 (E3 -> mixed_id .)
    COMMA           reduce using rule 78 (E3 -> mixed_id .)


state 65

    (23) return_stmt -> RETURN E1 . SEMICOLON
    (71) E1 -> E1 . PLUS E2
    (72) E1 -> E1 . MINUS E2

    SEMICOLON       shift and go to state 93
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91


state 66

    (77) E3 -> LPAREN . E1 RPAREN
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    id                             shift and go to state 69
    E3                             shift and go to state 70
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    E2                             shift and go to state 72
    E1                             shift and go to state 94
    mixed_id                       shift and go to state 64

state 67

    (89) id -> IDENTIFIER .
    (25) fn_call -> IDENTIFIER . LPAREN fn_call_args RPAREN

    STAR            reduce using rule 89 (id -> IDENTIFIER .)
    DIVIDE          reduce using rule 89 (id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 89 (id -> IDENTIFIER .)
    PLUS            reduce using rule 89 (id -> IDENTIFIER .)
    MINUS           reduce using rule 89 (id -> IDENTIFIER .)
    COMMA           reduce using rule 89 (id -> IDENTIFIER .)
    RPAREN          reduce using rule 89 (id -> IDENTIFIER .)
    OPERATOR        reduce using rule 89 (id -> IDENTIFIER .)
    AND             reduce using rule 89 (id -> IDENTIFIER .)
    OR              reduce using rule 89 (id -> IDENTIFIER .)
    LPAREN          shift and go to state 76


state 68

    (81) mixed_id -> MINUS . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    star_ampersand                 shift and go to state 71
    mixed_id                       shift and go to state 95
    fn_call                        shift and go to state 62
    id                             shift and go to state 69

state 69

    (80) mixed_id -> id .

    STAR            reduce using rule 80 (mixed_id -> id .)
    DIVIDE          reduce using rule 80 (mixed_id -> id .)
    OPERATOR        reduce using rule 80 (mixed_id -> id .)
    PLUS            reduce using rule 80 (mixed_id -> id .)
    MINUS           reduce using rule 80 (mixed_id -> id .)
    SEMICOLON       reduce using rule 80 (mixed_id -> id .)
    RPAREN          reduce using rule 80 (mixed_id -> id .)
    COMMA           reduce using rule 80 (mixed_id -> id .)
    AND             reduce using rule 80 (mixed_id -> id .)
    OR              reduce using rule 80 (mixed_id -> id .)


state 70

    (76) E2 -> E3 .

    STAR            reduce using rule 76 (E2 -> E3 .)
    DIVIDE          reduce using rule 76 (E2 -> E3 .)
    OPERATOR        reduce using rule 76 (E2 -> E3 .)
    PLUS            reduce using rule 76 (E2 -> E3 .)
    MINUS           reduce using rule 76 (E2 -> E3 .)
    COMMA           reduce using rule 76 (E2 -> E3 .)
    RPAREN          reduce using rule 76 (E2 -> E3 .)
    SEMICOLON       reduce using rule 76 (E2 -> E3 .)
    AND             reduce using rule 76 (E2 -> E3 .)
    OR              reduce using rule 76 (E2 -> E3 .)


state 71

    (79) mixed_id -> star_ampersand . id
    (85) mixed_id -> star_ampersand . fn_call
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    IDENTIFIER      shift and go to state 67

    fn_call                        shift and go to state 97
    id                             shift and go to state 96

state 72

    (73) E1 -> E2 .
    (74) E2 -> E2 . STAR E3
    (75) E2 -> E2 . DIVIDE E3

    SEMICOLON       reduce using rule 73 (E1 -> E2 .)
    PLUS            reduce using rule 73 (E1 -> E2 .)
    MINUS           reduce using rule 73 (E1 -> E2 .)
    OPERATOR        reduce using rule 73 (E1 -> E2 .)
    COMMA           reduce using rule 73 (E1 -> E2 .)
    RPAREN          reduce using rule 73 (E1 -> E2 .)
    AND             reduce using rule 73 (E1 -> E2 .)
    OR              reduce using rule 73 (E1 -> E2 .)
    STAR            shift and go to state 99
    DIVIDE          shift and go to state 98


state 73

    (67) expr -> id EQUALS . E1 SEMICOLON
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    id                             shift and go to state 69
    E3                             shift and go to state 70
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    mixed_id                       shift and go to state 64
    E1                             shift and go to state 100
    E2                             shift and go to state 72

state 74

    (50) matched_stmt -> LCURVE stmt_list . RCURVE

    RCURVE          shift and go to state 101


state 75

    (60) stmt_list -> stmt . stmt_list
    (61) stmt_list -> stmt .
    (60) stmt_list -> . stmt stmt_list
    (61) stmt_list -> . stmt
    (44) stmt -> . matched_stmt
    (45) stmt -> . unmatched_stmt
    (46) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE matched_stmt
    (50) matched_stmt -> . LCURVE stmt_list RCURVE
    (51) matched_stmt -> . expr
    (52) matched_stmt -> . return_stmt
    (53) matched_stmt -> . WHILE LPAREN condition RPAREN matched_stmt
    (54) matched_stmt -> . WHILE LPAREN condition RPAREN SEMICOLON
    (55) unmatched_stmt -> . IF LPAREN condition RPAREN stmt
    (56) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON
    (57) unmatched_stmt -> . IF LPAREN condition RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> . IF LPAREN condition RPAREN SEMICOLON ELSE unmatched_stmt
    (59) unmatched_stmt -> . WHILE LPAREN condition RPAREN unmatched_stmt
    (67) expr -> . id EQUALS E1 SEMICOLON
    (68) expr -> . STAR left_side EQUALS E1 SEMICOLON
    (23) return_stmt -> . RETURN E1 SEMICOLON
    (24) return_stmt -> . RETURN SEMICOLON
    (89) id -> . IDENTIFIER

    RCURVE          reduce using rule 61 (stmt_list -> stmt .)
    IF              shift and go to state 29
    LCURVE          shift and go to state 37
    WHILE           shift and go to state 32
    STAR            shift and go to state 30
    RETURN          shift and go to state 33
    IDENTIFIER      shift and go to state 57

    unmatched_stmt                 shift and go to state 23
    stmt                           shift and go to state 75
    matched_stmt                   shift and go to state 24
    stmt_list                      shift and go to state 102
    expr                           shift and go to state 36
    id                             shift and go to state 34
    return_stmt                    shift and go to state 39

state 76

    (25) fn_call -> IDENTIFIER LPAREN . fn_call_args RPAREN
    (26) fn_call_args -> . E1 fn_call_args_list
    (27) fn_call_args -> .
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    RPAREN          reduce using rule 27 (fn_call_args -> .)
    LPAREN          shift and go to state 66
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    id                             shift and go to state 69
    E3                             shift and go to state 70
    E1                             shift and go to state 103
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    mixed_id                       shift and go to state 64
    E2                             shift and go to state 72
    fn_call_args                   shift and go to state 104

state 77

    (40) list -> list COMMA variable .

    SEMICOLON       reduce using rule 40 (list -> list COMMA variable .)
    COMMA           reduce using rule 40 (list -> list COMMA variable .)


state 78

    (6) fn_declaration -> type fn_name LPAREN dec_arg_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 105


state 79

    (7) fn_declaration -> type fn_name LPAREN arg_list . RPAREN SEMICOLON
    (11) fn_defn1 -> type fn_name LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 106


state 80

    (32) dec_arg_list -> type . star dec_multiple_arg
    (35) arg_list -> type . variable multiple_arg
    (16) star -> . STAR star
    (17) star -> .
    (42) variable -> . IDENTIFIER
    (43) variable -> . STAR variable

    STAR            shift and go to state 21
    COMMA           reduce using rule 17 (star -> .)
    RPAREN          reduce using rule 17 (star -> .)
    IDENTIFIER      shift and go to state 18

    variable                       shift and go to state 107
    star                           shift and go to state 108

state 81

    (8) fn_declaration -> VOID fn_name LPAREN dec_arg_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 82

    (9) fn_declaration -> VOID fn_name LPAREN arg_list . RPAREN SEMICOLON
    (12) fn_defn1 -> VOID fn_name LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 110


state 83

    (46) matched_stmt -> IF LPAREN condition . RPAREN matched_stmt ELSE matched_stmt
    (47) matched_stmt -> IF LPAREN condition . RPAREN matched_stmt ELSE SEMICOLON
    (48) matched_stmt -> IF LPAREN condition . RPAREN SEMICOLON ELSE SEMICOLON
    (49) matched_stmt -> IF LPAREN condition . RPAREN SEMICOLON ELSE matched_stmt
    (55) unmatched_stmt -> IF LPAREN condition . RPAREN stmt
    (56) unmatched_stmt -> IF LPAREN condition . RPAREN SEMICOLON
    (57) unmatched_stmt -> IF LPAREN condition . RPAREN matched_stmt ELSE unmatched_stmt
    (58) unmatched_stmt -> IF LPAREN condition . RPAREN SEMICOLON ELSE unmatched_stmt
    (62) condition -> condition . AND condition
    (63) condition -> condition . OR condition

    RPAREN          shift and go to state 113
    AND             shift and go to state 112
    OR              shift and go to state 111


state 84

    (65) condition -> LPAREN . condition RPAREN
    (77) E3 -> LPAREN . E1 RPAREN
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
    (71) E1 -> . E1 PLUS E2
    (72) E1 -> . E1 MINUS E2
    (73) E1 -> . E2
    (74) E2 -> . E2 STAR E3
    (75) E2 -> . E2 DIVIDE E3
    (76) E2 -> . E3
    (77) E3 -> . LPAREN E1 RPAREN
    (78) E3 -> . mixed_id
    (79) mixed_id -> . star_ampersand id
    (80) mixed_id -> . id
    (81) mixed_id -> . MINUS mixed_id
    (82) mixed_id -> . INT
    (83) mixed_id -> . FLOAT
    (84) mixed_id -> . fn_call
    (85) mixed_id -> . star_ampersand fn_call
    (86) star_ampersand -> . STAR star_ampersand
    (87) star_ampersand -> . STAR
    (88) star_ampersand -> . AMPERSAND
    (89) id -> . IDENTIFIER
    (25) fn_call -> . IDENTIFIER LPAREN fn_call_args RPAREN

    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    MINUS           shift and go to state 68
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STAR            shift and go to state 54
    AMPERSAND       shift and go to state 55
    IDENTIFIER      shift and go to state 67

    condition                      shift and go to state 114
    E3                             shift and go to state 70
    fn_call                        shift and go to state 62
    star_ampersand                 shift and go to state 71
    mixed_id                       shift and go to state 64
    id                             shift and go to state 69
    E1                             shift and go to state 115
    E2                             shift and go to state 72

state 85

    (66) condition -> NOT . condition
    (62) condition -> . condition AND condition
    (63) condition -> . condition OR condition
    (64) condition -> . E1 OPERATOR E1
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . NOT condition
